/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
** PolyDebrisFX2 - Stone poly debris
*/

[PolyDebrisFX2]

Name			= "Stone"
Texture			= ""
Style			= 4
MinDebris		= 2
MaxDebris		= 5
MinColor1		= <100.000000, 100.000000, 100.000000>
MaxColor1		= <100.000000, 100.000000, 100.000000>
MinColor2		= <200.000000, 200.000000, 200.000000>
MaxColor2		= <200.000000, 200.000000, 200.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 1
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 2.500000
InitialAlpha	= 1.000000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 3.000000
MinLength		= 1.000000
MaxLength		= 3.000000
MinBounce		= 0
MaxBounce		= 2

/*
** PolyDebrisFX3 - Glass poly debris
*/

[PolyDebrisFX3]

Name			= "Glass"
Texture			= ""
Style			= 4
MinDebris		= 3
MaxDebris		= 7
MinColor1		= <200.000000, 200.000000, 180.000000>
MaxColor1		= <200.000000, 200.000000, 235.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 2.500000
InitialAlpha	= 0.500000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 3.000000
MinLength		= 1.000000
MaxLength		= 3.000000
MinBounce		= 0
MaxBounce		= 2

/*
** PolyDebrisFX4 - dirt poly debris
*/

[PolyDebrisFX4]

Name			= "Dirt"
Texture			= ""
Style			= 4
MinDebris		= 2
MaxDebris		= 4
MinColor1		= <64.000000, 0.000000, 0.000000>
MaxColor1		= <100.000000, 50.000000, 0.000000>
MinColor2		= <100.000000, 0.000000, 0.000000>
MaxColor2		= <100.000000, 0.000000, 0.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 1
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 3.000000
InitialAlpha	= 1.000000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 4.000000
MinLength		= 1.000000
MaxLength		= 4.000000
MinBounce		= 0
MaxBounce		= 2

/*
** PolyDebrisFX5 - snow/ice poly debris
*/

[PolyDebrisFX5]

Name			= "Snow"
Texture		= "Sfx\impact\sprtex\Debris_snow.dtx"
Style			= 3
MinDebris		= 5
MaxDebris		= 12
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 0
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.8
MinDuration		= 0.25000
MaxDuration		= 0.750000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 5.0000
MaxWidth		= 5.000000
MinLength		= 5.0000
MaxLength		= 5.000000
MinBounce		= 1
MaxBounce		= 2

/*
** PolyDebrisFX6 - cloth poly debris
*/

[PolyDebrisFX6]

Name			= "Cloth"
Texture			= ""
Style			= 4
MinDebris		= 3
MaxDebris		= 6
MinColor1		= <235.000000, 235.000000, 235.000000>
MaxColor1		= <235.000000, 235.000000, 235.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 1
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 2.500000
InitialAlpha	= 0.700000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 4.000000
MinLength		= 1.000000
MaxLength		= 4.000000
MinBounce		= 0
MaxBounce		= 2

/*
** PolyDebrisFX7 - plastic poly debris
*/

[PolyDebrisFX7]

Name			= "Plastic"
Texture			= ""
Style			= 4
MinDebris		= 3
MaxDebris		= 6
MinColor1		= <235.000000, 235.000000, 235.000000>
MaxColor1		= <235.000000, 235.000000, 235.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-150.000000, 100.000000, -150.000000>
MaxVel			= <150.000000, 200.000000, 150.000000>
Additive		= 0
Multiply		= 1
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 1.000000
MaxDuration		= 2.500000
InitialAlpha	= 0.700000
FinalAlpha		= 0.000000
MinWidth		= 1.000000
MaxWidth		= 4.000000
MinLength		= 1.000000
MaxLength		= 4.000000
MinBounce		= 0
MaxBounce		= 2

/*
** PolyDebrisFX8 - Blue SparkDebris - used with SparksExplosion
*/

[PolyDebrisFX8]

Name			= "Blue SparkDebris"
Texture			= "sfx\test\fxtest29.dtx"
Style			= 3
MinDebris		= 6
MaxDebris		= 12
MinColor1		= <225.000000, 225.000000, 255.000000>
MaxColor1		= <200.000000, 255.000000, 255.000000>
MinColor2		= <0.000000, 0.000000, 128.000000>
MaxColor2		= <0.000000, 0.000000, 128.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 300.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.05000
MaxDuration		= 0.250000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 0.250000
MaxLength		= 1.000000
MinBounce		= 1
MaxBounce		= 3

/*
** PolyDebrisFX9 - Yellow SparkDebris - used with SparksExplosion
*/

[PolyDebrisFX9]

Name			= "Yellow SparkDebris"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 8
MaxDebris		= 16
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 300.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.10000
MaxDuration		= 0.50000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 1.000000
MaxLength		= 1.000000
MinBounce		= 1
MaxBounce		= 3

/*
** PolyDebrisFX10 - RocketExplDebris
*/

[PolyDebrisFX10]

Name			= "RocketExplDebris"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 8
MaxDebris		= 15
MinColor1		= <255.000000, 255.000000, 200.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <128.000000, 64.000000, 0.000000>
MaxColor2		= <128.000000, 64.000000, 0.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <900.000000, 900.000000, 900.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 25.0, 0.0>
MaxDebrisOffset	= <0.0, 50.0, 0.0>
DirOffsetOnly	= 1
GravityScale	= 1.0
MinDuration		= 0.10000
MaxDuration		= 0.20000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 3.0000
MaxWidth		= 10.000000
MinLength		= 1.000000
MaxLength		= 3.000000
MinBounce		= 3
MaxBounce		= 6

/*
** PolyDebrisFX11 - PhosSparks - used with BulletPhos and UWBulletPhos
*/

[PolyDebrisFX11]

Name			= "PhosSparks"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 6
MaxDebris		= 12
MinColor1		= <255.000000, 225.000000, 100.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <0.000000, 0.000000, 128.000000>
MaxColor2		= <0.000000, 0.000000, 128.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.1000
MaxDuration		= 0.350000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 0.250000
MaxLength		= 1.000000
MinBounce		= 1
MaxBounce		= 3

/*
** PolyDebrisFX12 - Underwater Rocket Debris
*/

[PolyDebrisFX12]

Name			= "UWRocketDebris"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 6
MaxDebris		= 12
MinColor1		= <220.000000, 220.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <64.000000, 64.000000, 255.000000>
MaxColor2		= <64.000000, 64.000000, 255.000000>
MinVel			= <-50.000000, -50.000000, -50.000000>
MaxVel			= <50.000000, 50.000000, 50.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 1.0
MinDebrisOffset	= <20.0, 20.0, 20.0>
MaxDebrisOffset	= <50.0, 50.0, 50.0>
DirOffsetOnly	= 1
GravityScale	= -0.050
MinDuration		= 1.0000
MaxDuration		= 2.0000
InitialAlpha	= 0.250000
FinalAlpha		= 0.000000
MinWidth		= 3.0000
MaxWidth		= 10.000000
MinLength		= 1.000000
MaxLength		= 1.50000
MinBounce		= 0
MaxBounce		= 0

/*
** PolyDebrisFX13 - Small Underwater Explosion Debris
*/

[PolyDebrisFX13]

Name			= "UWExplSmlDebris"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 6
MaxDebris		= 12
MinColor1		= <220.000000, 220.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <64.000000, 64.000000, 255.000000>
MaxColor2		= <64.000000, 64.000000, 255.000000>
MinVel			= <-50.000000, -50.000000, -50.000000>
MaxVel			= <50.000000, 50.000000, 50.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 1.0
MinDebrisOffset	= <5.0, 5.0, 5.0>
MaxDebrisOffset	= <10.0, 10.0, 10.0>
DirOffsetOnly	= 1
GravityScale	= -0.050
MinDuration		= 1.0000
MaxDuration		= 2.0000
InitialAlpha	= 0.250000
FinalAlpha		= 0.000000
MinWidth		= 3.0000
MaxWidth		= 10.000000
MinLength		= 1.000000
MaxLength		= 1.50000
MinBounce		= 0
MaxBounce		= 0

/*
** PolyDebrisFX14 - Cyanide Glopules - used for Cyanide Bullets 
*/

[PolyDebrisFX14]

Name			= "CyanideGlop"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 6
MaxDebris		= 12
MinColor1		= <100.000000, 225.000000, 100.000000>
MaxColor1		= <0.000000, 255.000000, 0.000000>
MinColor2		= <0.000000, 128.000000, 0.000000>
MaxColor2		= <0.000000, 0.000000, 0.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.5
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 0.50000
MaxLength		= 1.50000
MinBounce		= 1
MaxBounce		= 3

[PolyDebrisFX15]

Name			= "Sparks2"
Texture			= "sfx\test\fxtest40.dtx"
Style			= 3
MinDebris		= 15
MaxDebris		= 20
MinColor1		= <255.000000, 255.000000, 200.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <128.000000, 64.000000, 0.000000>
MaxColor2		= <128.000000, 64.000000, 0.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 300.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.100000
MaxDuration		= 0.400000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 0.750000
MaxWidth		= 3.000000
MinLength		= 1.000000
MaxLength		= 3.000000
MinBounce		= 1
MaxBounce		= 3


/*
** PolyDebrisFX16 - LaserPolydebris- used for Laser Impact 
*/

[PolyDebrisFX16]

Name			= "LaserPolydebris"
Texture			= "sfx\test\fxtest61.dtx"
Style			= 3
MinDebris		= 50
MaxDebris		= 50
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.5
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
//MinWidth		= 1.0000
//MaxWidth		= 3.000000
//MinLength		= 0.50000
//MaxLength		= 1.50000
MinWidth		= 5.0000
MaxWidth		= 5.000000
MinLength		= 20.0000
MaxLength		= 20.000000
MinBounce		= 1
MaxBounce		= 2


/*
** PolyDebrisFX17- Blue Welder SparkDebris - used with welder/Lighter
*/

[PolyDebrisFX17]

Name			= "WelderSparkDebris"
Texture		= "sfx\test\fxtest30.dtx"
Style			= 3
MinDebris		= 8
MaxDebris		= 16
MinColor1		= <225.000000, 225.000000, 255.000000>
MaxColor1		= <200.000000, 255.000000, 255.000000>
MinColor2		= <0.000000, 0.000000, 128.000000>
MaxColor2		= <0.000000, 0.000000, 128.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 300.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.05000
MaxDuration		= 2.0000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 20.0000
MaxWidth		= 20.000000
MinLength		= 5.0000
MaxLength		= 5.000000
MinBounce		= 1
MaxBounce		= 2

/*
** PolyDebrisFX18 - Laser2Polydebris - used for Laser2 Impact 
*/

[PolyDebrisFX18]

Name			= "Laser2Polydebris"
Texture			= "sfx\test\fxtest30.dtx"
Style			= 3
MinDebris		= 50
MaxDebris		= 50
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.5
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
//MinWidth		= 1.0000
//MaxWidth		= 3.000000
//MinLength		= 0.50000
//MaxLength		= 1.50000
MinWidth		= 10.0000
MaxWidth		= 10.000000
MinLength		= 20.0000
MaxLength		= 20.000000
MinBounce		= 1
MaxBounce		= 2

/*
** PolyDebrisFX19 - LaserFXPolydebris - used for Laser Impact FX
*/

[PolyDebrisFX19]

Name			= "Laser2Polydebris"
Texture			= "sfx\beams\skins\laser2.dtx"
Style			= 3
MinDebris		= 12
MaxDebris		= 12
MinColor1		= <200.000000, 200.000000, 255.000000>
MaxColor1		= <200.000000, 200.000000, 255.000000>
MinColor2		= <200.000000, 200.000000, 255.000000>
MaxColor2		= <200.000000, 200.000000, 255.000000>
MinVel			= <-360.000000, 150.000000, -360.000000>
MaxVel			= <300.000000, 360.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.5
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.900000
FinalAlpha		= 0.000000
MinWidth		= 1.0000
MaxWidth		= 3.000000
MinLength		= 0.50000
MaxLength		= 1.50000
MinBounce		= 1
MaxBounce		= 3

/*
** PolyDebrisFX20 - Phosphorous polydebris for impact FX
*/

[PolyDebrisFX20]

Name			= "PhosphorousPolydebris"
Texture			= "sfx\test\fxtest61.dtx"
Style			= 3
MinDebris		= 50
MaxDebris		= 50
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
//MinVel			= <-360.000000, 150.000000, -360.000000>
//MaxVel			= <300.000000, 360.000000, 300.000000>
MinVel			= <-60.000000, 60.000000, -60.000000>
MaxVel			= <60.000000, 80.000000, 60.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
MinWidth		= 5.0000
MaxWidth		= 5.000000
MinLength		= 8.0000
MaxLength		= 8.000000
MinBounce		= 1
MaxBounce		= 2

/*
** PolyDebrisFX21 - Water Glopules - used for Cyanide Bullets 
*/

[PolyDebrisFX21]

Name			= "Water1"
Texture		= "sfx\beams\skins\tracer_cyn.dtx"
Style			= 3
MinDebris		= 12
MaxDebris		= 12
MinColor1		= <255.000000, 225.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <0.000000, 128.000000, 0.000000>
MaxColor2		= <0.000000, 0.000000, 0.000000>
MinVel		= <-100.000000, 150.000000, -100.000000>
MaxVel		= <100.000000, 160.000000, 100.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 1
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.2500000
FinalAlpha		= 0.000000
MinWidth		= 3.0000
MaxWidth		= 3.000000
MinLength		= 5.50000
MaxLength		= 5.50000
MinBounce		= 1
MaxBounce		= 1

/*
** PolyDebrisFX22 - ExplosionPolydebris - used for Grenade Impact 
*/

[PolyDebrisFX22]

Name			= "GrenadePolydebris1"
Texture			= "sfx\test\fxtest64.dtx"
Style			= 3
MinDebris		= 50
MaxDebris		= 50
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-300.000000, 150.000000, -300.000000>
MaxVel			= <300.000000, 200.000000, 300.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.5
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
//MinWidth		= 1.0000
//MaxWidth		= 3.000000
//MinLength		= 0.50000
//MaxLength		= 1.50000
MinWidth		= 20.0000
MaxWidth		= 20.000000
MinLength		= 30.0000
MaxLength		= 40.000000
MinBounce		= 1
MaxBounce		= 1

/*
** PolyDebrisFX23 - ExplosionPolydebris - used for Grenade Impact 
*/

[PolyDebrisFX23]

Name			= "GrenadePolydebris2"
Texture			= "sfx\test\fxtest64.dtx"
Style			= 3
MinDebris		= 50
MaxDebris		= 50
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-450.000000, 200.000000, -450.000000>
MaxVel			= <450.000000, 350.000000, 450.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.50
MinDuration		= 0.1000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
//MinWidth		= 1.0000
//MaxWidth		= 3.000000
//MinLength		= 0.50000
//MaxLength		= 1.50000
MinWidth		= 30.0000
MaxWidth		= 30.000000
MinLength		= 50.0000
MaxLength		= 50.000000
MinBounce		= 1
MaxBounce		= 1

/*
** PolyDebrisFX24 - ExplosionPolydebris - used for Grenade Impact 
*/

[PolyDebrisFX24]

Name			= "GrenadePolydebris3"
Texture			= "sfx\test\fxtest64.dtx"
Style			= 3
MinDebris		= 12
MaxDebris		= 12
MinColor1		= <255.000000, 255.000000, 255.000000>
MaxColor1		= <255.000000, 255.000000, 255.000000>
MinColor2		= <255.000000, 255.000000, 255.000000>
MaxColor2		= <255.000000, 255.000000, 255.000000>
MinVel			= <-350.000000, 300.000000, -350.000000>
MaxVel			= <350.000000, 800.000000, 350.000000>
Additive		= 1
Multiply		= 0
ShowTrail		= 0
DirOffset		= 0.0
MinDebrisOffset	= <0.0, 0.0, 0.0>
MaxDebrisOffset	= <0.0, 0.0, 0.0>
DirOffsetOnly	= 0
GravityScale	= 1.0
MinDuration		= 0.5000
MaxDuration		= 0.40000
InitialAlpha	= 0.99900000
FinalAlpha		= 0.3000000
MinWidth		= 30.0000
MaxWidth		= 30.000000
MinLength		= 50.0000
MaxLength		= 50.000000
MinBounce		= 1
MaxBounce		= 1




/************************************************************************
**
** PEXPLFX
**
** PExplFX definitions specify the properties making up a particle
** explosion fx record.  This record is used to determine the attributes 
** for a particle explosion fx.
**
** All PExplFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**	File (String)
**
**		Name of the particle texture (or sprite).
**
**	PosOffset (Vector)
**
**		Offset from the impact position for the particle explosion to be
**		created.
**
**	NumPerPuff (Integer)
**
**		Number of particles added for each "puff"
**
**	NumEmmitters (Integer)
**
**		Number of particles emmitters in the explosion.
**
**	NumSteps (Integer)
**
**		Number of particle puffs per time step.
**
